The centroids are:
[10.884615384615385 2.1538461538461537 ]
[63.375 23.4375 ]
[41.55 78.85 ]
[32.416666666666664 54.333333333333336 ]
[34.5 60.285714285714285 ]
[2.1363636363636362 86.72727272727273 ]
[56.05 12.1 ]
[12.0 22.0 ]
[1.2 96.4 ]
[21.41176470588235 42.411764705882355 ]
[24.3125 44.6875 ]
[22.6 50.6 ]
[43.52 1.64 ]
[30.9 80.7 ]
[52.125 29.5625 ]
[72.82352941176471 76.11764705882354 ]
[23.285714285714285 58.5 ]
[93.33333333333333 24.38888888888889 ]
[93.25 28.85 ]
[50.95238095238095 33.80952380952381 ]
[91.95454545454545 33.09090909090909 ]
[73.66666666666667 86.95238095238095 ]
[12.65 43.0 ]
[23.363636363636363 70.0 ]
[32.5 2.0 ]
[5.714285714285714 30.071428571428573 ]
[85.04347826086956 25.869565217391305 ]
[56.59090909090909 52.45454545454545 ]
[4.285714285714286 33.5 ]
[63.90909090909091 79.0909090909091 ]
[94.6 51.93333333333333 ]
[13.142857142857142 60.285714285714285 ]
[1.7058823529411764 40.294117647058826 ]
[23.80952380952381 88.66666666666667 ]
[32.26315789473684 15.157894736842104 ]
[85.66666666666667 38.0 ]
[13.357142857142858 75.35714285714286 ]
[85.72222222222223 43.166666666666664 ]
[86.35714285714286 48.0 ]
[70.0 0.8461538461538461 ]
[1.619047619047619 57.95238095238095 ]
[76.6 23.933333333333334 ]
[30.0 30.857142857142858 ]
[66.10526315789474 2.263157894736842 ]
[77.20833333333333 29.875 ]
[63.0 5.647058823529412 ]
[45.4 54.266666666666666 ]
[44.35294117647059 59.1764705882353 ]
[83.07142857142857 56.857142857142854 ]
[66.26315789473684 8.052631578947368 ]
[1.7777777777777777 66.5 ]
[5.388888888888889 69.22222222222223 ]
[74.36842105263158 40.05263157894737 ]
[33.46666666666667 45.666666666666664 ]
[15.5 97.5 ]
[55.0 1.125 ]
[73.54166666666667 50.041666666666664 ]
[75.1875 53.6875 ]
[54.785714285714285 8.285714285714286 ]
[95.0 8.117647058823529 ]
[4.666666666666667 92.16666666666667 ]
[25.35 39.45 ]
[87.17391304347827 85.1304347826087 ]
[13.75 17.35 ]
[32.142857142857146 68.92857142857143 ]
[6.105263157894737 1.4210526315789473 ]
[32.714285714285715 72.52380952380952 ]
[52.333333333333336 19.0 ]
[86.70833333333333 89.79166666666667 ]
[56.0 21.5 ]
[35.375 83.58333333333333 ]
[65.41176470588235 63.705882352941174 ]
[97.10526315789474 35.421052631578945 ]
[97.64285714285714 39.285714285714285 ]
[23.61904761904762 74.42857142857143 ]
[83.15789473684211 21.57894736842105 ]
[5.470588235294118 26.352941176470587 ]
[44.2 26.15 ]
[94.5 47.1875 ]
[97.875 50.9375 ]
[97.3529411764706 55.470588235294116 ]
[75.61111111111111 11.444444444444445 ]
[54.95 60.1 ]
[35.35294117647059 17.41176470588235 ]
[24.818181818181817 93.36363636363636 ]
[97.22727272727273 60.22727272727273 ]
[35.0 21.0 ]
[2.590909090909091 49.31818181818182 ]
[1.2941176470588236 53.11764705882353 ]
[5.3 54.15 ]
[33.888888888888886 32.111111111111114 ]
[54.142857142857146 80.5 ]
[1.894736842105263 62.578947368421055 ]
[85.55555555555556 54.77777777777778 ]
[55.88 86.12 ]
[87.11111111111111 63.44444444444444 ]
[65.33333333333333 14.944444444444445 ]
[97.1875 87.9375 ]
[84.33333333333333 68.26666666666667 ]
[87.04761904761905 75.71428571428571 ]
[46.0 74.88461538461539 ]
[35.5 53.5 ]
[45.21739130434783 80.8695652173913 ]
[35.0 57.0 ]
[25.892857142857142 33.57142857142857 ]
[57.583333333333336 4.166666666666667 ]
[57.9 6.7 ]
[13.909090909090908 6.181818181818182 ]
[75.0 57.5 ]
[11.444444444444445 13.5 ]
[97.5 10.25 ]
[73.05555555555556 65.88888888888889 ]
[56.0 16.857142857142858 ]
[63.80952380952381 42.57142857142857 ]
[64.58333333333333 46.708333333333336 ]
[84.23529411764706 94.05882352941177 ]
[94.47368421052632 19.736842105263158 ]
[56.36363636363637 25.09090909090909 ]
[85.6 97.6 ]
[89.6470588235294 97.58823529411765 ]
[63.43478260869565 51.08695652173913 ]
[56.0 28.25 ]
[55.21052631578947 32.78947368421053 ]
[96.85714285714286 32.07142857142857 ]
[46.608695652173914 11.0 ]
[76.23076923076923 90.92307692307692 ]
[6.909090909090909 21.90909090909091 ]
[85.78947368421052 12.0 ]
[86.80952380952381 15.571428571428571 ]
[87.0952380952381 19.571428571428573 ]
[96.70588235294117 42.588235294117645 ]
[58.84 48.84 ]
[25.9 78.45 ]
[25.208333333333332 82.875 ]
[45.95 33.9 ]
[15.291666666666666 65.41666666666667 ]
[48.26315789473684 37.63157894736842 ]
[4.5 43.142857142857146 ]
[57.411764705882355 64.11764705882354 ]
[14.26086956521739 70.08695652173913 ]
[36.541666666666664 11.875 ]
[86.62962962962963 32.407407407407405 ]
[5.733333333333333 46.666666666666664 ]
[46.111111111111114 41.27777777777778 ]
[46.44444444444444 45.77777777777778 ]
[77.1 16.05 ]
[89.13333333333334 41.333333333333336 ]
[27.0 2.0 ]
[97.56521739130434 75.3913043478261 ]
[37.588235294117645 31.11764705882353 ]
[25.7 11.05 ]
[15.26086956521739 86.43478260869566 ]
[86.85714285714286 60.07142857142857 ]
[68.52380952380952 11.380952380952381 ]
[54.375 91.65625 ]
[16.157894736842106 93.3157894736842 ]
[33.56521739130435 40.73913043478261 ]
[97.5 95.0 ]
[25.84 27.8 ]
[86.76470588235294 71.3529411764706 ]
[16.0 1.826086956521739 ]
[49.2 80.0 ]
[14.6 11.05 ]
[6.5 87.0 ]
[97.72727272727273 2.3636363636363638 ]
[36.65 67.85 ]
[76.57142857142857 64.57142857142857 ]
[66.80952380952381 38.95238095238095 ]
[26.470588235294116 47.470588235294116 ]
[89.15789473684211 93.6842105263158 ]
[97.875 20.125 ]
[26.5 55.8125 ]
[75.61538461538461 74.23076923076923 ]
[44.5 6.1 ]
[6.416666666666667 5.958333333333333 ]
[78.41176470588235 76.76470588235294 ]
[2.04 8.12 ]
[75.44444444444444 80.05555555555556 ]
[59.1 34.05 ]
[56.76923076923077 38.5 ]
[5.421052631578948 17.105263157894736 ]
[87.63157894736842 8.052631578947368 ]
[77.91304347826087 85.04347826086956 ]
[17.0 41.0 ]
[46.833333333333336 15.555555555555555 ]
[48.473684210526315 19.210526315789473 ]
[38.97222222222222 96.94444444444444 ]
[48.05555555555556 23.555555555555557 ]
[65.95 74.8 ]
[14.944444444444445 56.55555555555556 ]
[36.5 7.0 ]
[57.0 56.333333333333336 ]
[78.1875 9.1875 ]
[6.533333333333333 40.86666666666667 ]
[25.0 97.5 ]
[8.565217391304348 50.91304347826087 ]
[78.0 20.5 ]
[35.0 24.0 ]
[34.89473684210526 27.42105263157895 ]
[97.33333333333333 70.23809523809524 ]
[81.82608695652173 30.0 ]
[5.875 59.333333333333336 ]
[36.5 36.0 ]
[45.833333333333336 64.41666666666667 ]
[87.5 57.0 ]
[37.11764705882353 43.588235294117645 ]
[69.4 15.6 ]
[20.083333333333332 97.08333333333333 ]
[78.75 38.5625 ]
[77.75 42.5625 ]
[26.9 21.9 ]
[66.2 20.933333333333334 ]
[67.5 24.5 ]
[6.88 81.96 ]
[18.80952380952381 6.0476190476190474 ]
[67.19047619047619 29.142857142857142 ]
[23.041666666666668 7.291666666666667 ]
[85.14285714285714 80.0 ]
[18.666666666666668 10.857142857142858 ]
[45.70967741935484 86.38709677419355 ]
[37.0 63.36842105263158 ]
[74.4 61.4 ]
[96.96 14.88 ]
[78.72222222222223 67.61111111111111 ]
[92.46666666666667 90.33333333333333 ]
[46.45 96.95 ]
[34.5 76.22727272727273 ]
[26.6 51.4 ]
[74.45 70.5 ]
[59.72222222222222 29.333333333333332 ]
[80.0 80.63157894736842 ]
[97.5 25.0 ]
[97.61538461538461 29.153846153846153 ]
[6.739130434782608 12.391304347826088 ]
[9.473684210526315 17.63157894736842 ]
[27.727272727272727 70.04545454545455 ]
[68.625 65.0 ]
[12.95 48.65 ]
[69.5 72.63636363636364 ]
[97.8 46.2 ]
[47.05 29.65 ]
[7.0 36.36842105263158 ]
[27.476190476190474 86.47619047619048 ]
[29.40740740740741 91.62962962962963 ]
[97.17391304347827 65.0 ]
[30.517241379310345 97.27586206896552 ]
[40.13333333333333 28.066666666666666 ]
[16.958333333333332 78.58333333333333 ]
[80.42105263157895 25.105263157894736 ]
[56.464285714285715 74.14285714285714 ]
[49.0 53.25 ]
[28.083333333333332 6.916666666666667 ]
[97.36 81.68 ]
[69.57894736842105 4.894736842105263 ]
[47.94444444444444 57.77777777777778 ]
[77.04761904761905 34.95238095238095 ]
[37.166666666666664 47.583333333333336 ]
[89.25 67.25 ]
[77.78947368421052 47.0 ]
[34.8125 49.8125 ]
[90.52631578947368 72.26315789473684 ]
[59.53333333333333 1.8666666666666667 ]
[38.611111111111114 58.833333333333336 ]
[68.0 34.0 ]
[18.05263157894737 15.631578947368421 ]
[78.375 60.25 ]
[80.42857142857143 63.785714285714285 ]
[16.842105263157894 20.0 ]
[37.95 71.75 ]
[78.76470588235294 71.94117647058823 ]
[37.36363636363637 79.27272727272727 ]
[59.76470588235294 23.941176470588236 ]
[94.0 96.88 ]
[67.6086956521739 53.26086956521739 ]
[48.1875 6.1875 ]
[9.869565217391305 8.869565217391305 ]
[82.94736842105263 83.84210526315789 ]
[26.875 65.20833333333333 ]
[70.33333333333333 60.95238095238095 ]
[70.0 68.66666666666667 ]
[16.6 45.55 ]
[17.77777777777778 50.05555555555556 ]
[89.80952380952381 22.38095238095238 ]
[72.11111111111111 96.77777777777777 ]
[88.83333333333333 27.666666666666668 ]
[78.10526315789474 1.4210526315789473 ]
[77.95 5.6 ]
[9.625 39.75 ]
[39.0 15.894736842105264 ]
[9.45 45.85 ]
[18.428571428571427 72.85714285714286 ]
[81.6 17.65 ]
[39.89473684210526 24.42105263157895 ]
[9.956521739130435 55.78260869565217 ]
[89.88235294117646 46.0 ]
[88.07692307692308 50.69230769230769 ]
[58.81481481481482 80.81481481481481 ]
[42.21052631578947 31.42105263157895 ]
[88.5 54.0 ]
[6.5 65.0 ]
[90.6470588235294 58.35294117647059 ]
[38.8 39.9 ]
[9.0 72.0 ]
[82.17647058823529 40.23529411764706 ]
[42.05 43.9 ]
[69.33333333333333 19.2 ]
[40.23076923076923 47.38461538461539 ]
[79.5 55.77777777777778 ]
[89.52380952380952 79.85714285714286 ]
[92.21428571428571 84.85714285714286 ]
[60.0 9.0 ]
[48.666666666666664 91.75757575757575 ]
[29.0 43.0 ]
[16.26086956521739 25.391304347826086 ]
[82.29411764705883 71.29411764705883 ]
[40.81818181818182 74.54545454545455 ]
[49.15 1.25 ]
[26.6 60.6 ]
[92.19047619047619 1.3333333333333333 ]
[17.0 36.0 ]
[90.52631578947368 5.7894736842105265 ]
[91.5 11.785714285714286 ]
[91.85714285714286 16.666666666666668 ]
[76.6923076923077 96.42307692307692 ]
[14.0 52.666666666666664 ]
[9.421052631578947 26.42105263157895 ]
[38.25 2.2142857142857144 ]
[9.2 31.75 ]
[40.65217391304348 7.695652173913044 ]
[67.82608695652173 82.26086956521739 ]
[68.76 86.8 ]
[59.95 59.9 ]
[81.0909090909091 13.090909090909092 ]
[58.91304347826087 68.43478260869566 ]
[50.21739130434783 43.391304347826086 ]
[91.5 49.5 ]
[91.61538461538461 53.46153846153846 ]
[19.90909090909091 86.95454545454545 ]
[9.681818181818182 61.95454545454545 ]
[93.94117647058823 57.588235294117645 ]
[10.590909090909092 67.27272727272727 ]
[19.863636363636363 91.77272727272727 ]
[92.29166666666667 63.0 ]
[48.34615384615385 70.1923076923077 ]
[54.0 97.0 ]
[38.714285714285715 52.92857142857143 ]
[78.8125 51.625 ]
[93.75 79.65 ]
[51.03333333333333 85.9 ]
[10.4 86.75 ]
[29.05263157894737 38.21052631578947 ]
[40.94736842105263 66.47368421052632 ]
[59.9 14.5 ]
[4.666666666666667 97.16666666666667 ]
[60.0 19.625 ]
[20.59259259259259 28.74074074074074 ]
[69.1304347826087 48.34782608695652 ]
[30.294117647058822 51.705882352941174 ]
[63.25 27.375 ]
[29.785714285714285 56.785714285714285 ]
[51.1578947368421 9.31578947368421 ]
[30.5 59.75 ]
[37.375 89.6875 ]
[51.391304347826086 13.956521739130435 ]
